	종목명	현재가	전일비	등락률	액면가	거래량	시가총액	매출액증가율	영업이익증가율	외국인 비중
1070	메타바이오메드	"2,880"	30	1.05%	500	"357,978"	687	12.94	"3,188.74"	4.94
828	잉글우드랩	"5,060"	100	-1.94%	0	"136,160"	"1,005"	12.25	"2,519.48"	12.29
1361	글로벌에스엠	558	1	0.18%	0	"151,022"	300	5.63	"1,953.52"	3.66
878	위니아딤채	"2,565"	5	-0.19%	500	"87,874"	923	34.65	"1,791.76"	0.68
832	코위버	"10,100"	100	-0.98%	500	"97,480"	989	105.34	"1,490.08"	2.75
1123	블러썸엠앤씨	"4,555"	0	0.00%	500	0	625	6.74	"1,244.10"	0.18
902	CNH	"2,400"	15	0.63%	"2,500"	"137,466"	893	168.05	"1,113.66"	0.71
1096	삼진	"11,000"	250	-2.22%	500	"74,844"	660	54.21	"1,081.41"	2.4
1037	파인텍	"1,690"	35	-2.03%	500	"1,057,802"	725	18.27	901.42	2.12
988	플레이위드	"9,070"	30	0.33%	500	"59,005"	789	374.23	810.34	1.91
848	신화인터텍	"3,310"	95	-2.79%	500	"593,511"	964	43.28	763.29	3.19
1026	태양	"8,600"	150	1.78%	500	"39,372"	740	3.74	592.33	3.73
1011	한라IMS	"6,400"	70	-1.08%	500	"18,617"	752	47.09	515.45	0.42
850	로체시스템즈	"6,260"	10	-0.16%	500	"267,655"	958	7.81	509.85	41.7
1217	세중	"2,830"	5	0.18%	500	"140,854"	513	19.85	496.43	1.59
1212	뉴보텍	"1,540"	5	0.33%	500	"427,087"	515	4.49	414.85	0.96
1175	에코플라스틱	"2,180"	5	0.23%	500	"1,359,166"	560	12.18	393.95	2.16
953	현대사료	"13,550"	250	1.88%	500	"19,170"	833	12.73	378.51	0.46
1066	유비벨록스	"9,770"	40	0.41%	500	"104,009"	695	157.22	364.4	3.11
1168	우리조명	"2,265"	200	9.69%	500	"6,389,913"	565	30.37	328.54	2.08
844	케이엔제이	"15,300"	400	-2.55%	500	"240,246"	971	10.18	319.18	0.66
1201	세원물산	"6,280"	0	0.00%	500	0	524	32.73	312.7	2.47
946	포비스티앤씨	973	0	0.00%	500	0	842	30.64	310.2	1.71
1089	엠벤처투자	"1,075"	20	-1.83%	500	"512,693"	667	57.15	294.14	2.83
805	오픈베이스	"3,355"	115	3.55%	500	"2,027,631"	"1,054"	7.29	284.48	1.05
1049	삼영엠텍	"5,500"	140	-2.48%	500	"357,185"	715	1.06	270.25	2.25
812	시공테크	"5,160"	20	-0.39%	500	"89,613"	"1,034"	64.17	269.78	0.75
873	파이오링크	"13,550"	150	-1.09%	500	"61,151"	929	28.37	269.07	1.08
1194	휴네시온	"5,560"	80	-1.42%	500	"88,858"	534	17.29	259.29	1.76
1286	오스테오닉	"3,260"	160	5.16%	500	"573,225"	426	22.86	253.11	1.63
1079	인화정공	"7,270"	290	-3.84%	500	"162,086"	678	29.53	248.05	0.53
1296	광진윈텍	"4,330"	90	-2.04%	500	"105,611"	418	1.7	241.86	1.41
1008	큐로홀딩스	629	3	-0.47%	500	"154,579"	759	2.12	237.46	0.7
1313	기산텔레콤	"2,670"	0	0.00%	500	"106,939"	389	18.8	236.5	3.01
1307	이퓨쳐	"8,310"	320	-3.71%	500	"206,815"	396	8.73	227.38	0.96
1050	윈팩	"1,865"	30	-1.58%	500	"922,043"	714	45.05	221.14	1.4
901	하이즈항공	"5,050"	120	-2.32%	500	"162,340"	894	42.53	213.7	1.97
1021	켄코아에어로스페이스	"8,120"	80	-0.98%	500	"52,805"	743	60	211.71	41.16
802	국영지앤엠	"3,025"	95	-3.04%	500	"5,385,198"	"1,056"	29.68	207.72	1.94
845	서울제약	"11,350"	150	1.34%	500	"125,847"	968	17.91	205.83	1.42
813	나무기술	"3,190"	10	0.31%	100	"843,861"	"1,034"	28.89	200.62	0.81
899	베뉴지	"1,860"	5	0.27%	500	"562,332"	897	12.56	194.94	0.8
1292	한창산업	"8,100"	470	6.16%	500	"258,538"	421	4.85	191.11	9.19
804	아이티센	"5,300"	60	1.15%	500	"289,072"	"1,055"	180.85	189.7	0.51
1395	KD	"1,270"	20	1.60%	500	"1,100,727"	210	170.19	185.1	2.75
1106	한국맥널티	"6,210"	30	-0.48%	500	"62,523"	647	28.97	182.76	0.59
1228	백금T&A	"3,050"	65	-2.09%	500	"503,239"	501	38.69	182.23	0.87
1063	코드네이처	"2,180"	5	-0.23%	500	"50,626"	698	116.33	176.62	0.22
1167	케이에스피	"1,560"	25	-1.58%	500	"417,415"	565	75.06	169.52	2.11
1283	동일기연	"12,550"	450	-3.46%	500	"55,775"	428	7.51	167.42	1.38
1068	화신정공	"1,900"	145	8.26%	100	"7,934,501"	691	9.05	161.7	0.64
1133	아시아종묘	"5,960"	60	1.02%	500	"479,520"	613	26.37	159.67	2.77
975	재영솔루텍	"1,105"	10	-0.90%	500	"1,251,489"	811	3.7	157.07	0.62
1324	제너셈	"4,290"	65	1.54%	500	"126,850"	376	30.6	154.93	2.49
1202	원풍	"4,360"	5	-0.11%	500	"30,230"	523	6.67	152.93	1.78
1355	텔레필드	"3,435"	185	5.69%	500	"255,394"	315	87.06	152.34	2.14
870	홈센타홀딩스	"1,095"	10	-0.90%	500	"364,596"	932	11.14	152.03	2.29
858	SM Life Design	"2,090"	55	-2.56%	500	"1,694,534"	943	84.62	147.84	0.15
893	이씨에스	"7,310"	130	-1.75%	500	"521,198"	899	11.03	147.77	2.88
1148	디오스텍	411	0	0.00%	200	0	592	851.55	146.91	1.51
1199	토박스코리아	"1,170"	15	-1.27%	100	"921,464"	527	16.39	146.53	13.37
1339	신라에스지	"8,630"	40	-0.46%	500	"26,604"	345	23.3	144.82	1.2
949	와이제이엠게임즈	"1,545"	0	0.00%	100	"669,070"	837	2.77	144.24	1.54
1164	서진오토모티브	"2,910"	125	4.49%	500	"922,229"	569	11.14	142.27	2.31
910	GH신소재	"8,020"	60	0.75%	500	"313,067"	882	2.93	142.05	4.9
1257	다믈멀티미디어	"3,630"	70	-1.89%	500	"979,199"	457	18.07	140.56	0
1002	아이앤씨	"4,360"	0	0.00%	500	"1,107,604"	771	45.57	135.31	2.05
1249	영신금속	"3,630"	135	-3.59%	500	"160,052"	466	1.96	133.93	3.18
1282	TJ미디어	"3,080"	20	0.65%	500	"49,608"	429	10.06	125.51	0.18
965	청보산업	"9,990"	630	6.73%	500	"642,334"	817	1.37	123.55	1.87
1231	마이크로컨텍솔	"5,960"	130	-2.13%	500	"102,947"	495	34.05	119	15.19
1319	팬스타엔터프라이즈	724	3	0.42%	500	"425,977"	380	31.11	117.92	3.28
815	비비씨	"19,000"	250	-1.30%	500	"163,153"	"1,027"	19.85	117.38	0.48
1111	시큐브	"1,600"	5	0.31%	100	"312,164"	640	12.18	117.36	2.54
1044	한일사료	"1,825"	25	1.39%	500	"581,438"	719	11.58	115.79	0.44
1181	해성옵틱스	"1,730"	35	-1.98%	500	"345,888"	554	71.11	113.63	0.79
964	대창솔루션	499	6	-1.19%	100	"3,324,747"	817	26.18	112.2	1.06
955	램테크놀러지	"7,170"	320	4.67%	500	"1,302,599"	832	33.09	111.29	0.82
926	아이오케이	"1,555"	35	2.30%	500	"1,627,528"	864	63.89	110.06	0.54
885	큐캐피탈	544	0	0.00%	500	"866,728"	913	144.1	109.4	2.08
886	뉴인텍	"3,040"	60	-1.94%	500	"1,013,542"	913	8.67	109.14	1.23
1170	아세아텍	"3,205"	30	0.94%	500	"273,272"	561	9.91	108.74	3.43
906	제룡전기	"5,510"	30	-0.54%	500	"300,941"	885	6.4	107.05	1.33
982	지엔원에너지	"2,550"	30	1.19%	100	"465,771"	794	21.61	106.7	0.09
1325	자안	265	1	-0.38%	100	"9,859,124"	374	24.79	105.27	1.84
847	삼화네트웍스	"2,235"	5	0.22%	200	"1,274,078"	965	331.55	104.62	1.02
1279	코디	"1,770"	35	-1.94%	500	"183,485"	433	143.31	101.11	1.56
872	휘닉스소재	"1,175"	5	-0.42%	500	"9,400,978"	930	19.14	96.84	0.54
1135	KBI메탈	"1,855"	20	-1.07%	500	"526,622"	611	6.69	95.2	2.96
1409	한국정밀기계	"1,615"	15	0.94%	500	"14,161"	136	5.58	90.34	0.09
1130	S&K폴리텍	"5,260"	90	-1.68%	500	"62,464"	616	19.86	90.14	2.48
869	파워넷	"5,830"	190	-3.16%	"1,000"	"905,936"	932	10	85.91	0.34
1227	알로이스	"2,895"	345	13.53%	100	"7,379,374"	502	38.34	83.78	3.9
1146	세진티에스	"7,080"	110	1.58%	500	"700,756"	594	1.49	82.44	1.67
993	에이루트	"6,180"	630	11.35%	500	"690,849"	782	40.82	80.99	0.52
1051	엠브레인	"7,940"	130	1.66%	500	"42,051"	712	5.23	79.33	0.48
1045	얼라인드	"10,000"	0	0.00%	500	"45,735"	719	37.33	79.27	2.57
1254	에코마이스터	"1,720"	35	2.08%	500	"1,502,089"	459	27.68	78.56	0.57
1003	삼보산업	"2,020"	5	0.25%	100	"1,174,096"	769	12.45	77.89	1.51
1317	유앤아이	"4,725"	25	0.53%	500	"46,269"	385	9.87	76.31	1.79
1365	코이즈	"1,850"	425	29.82%	500	"4,545,861"	285	85.22	74.86	3.43
1185	셀바스헬스케어	"2,540"	15	0.59%	500	"331,267"	551	11.61	74.4	1.3
1384	에스앤더블류	"3,235"	70	2.21%	500	"72,398"	233	19.12	73.48	0.45
1380	대동금속	"9,330"	170	-1.79%	"1,000"	"17,190"	243	9.48	71.2	0.08
817	지엔코	"1,045"	5	-0.48%	500	"414,315"	"1,024"	6.49	69.96	4.24
956	위세아이텍	"18,650"	50	-0.27%	500	"45,479"	831	19.16	69.84	5.88
989	우진비앤지	"2,860"	60	-2.05%	500	"385,199"	789	9.79	67.63	1.6
831	에이치시티	"14,300"	300	-2.05%	500	"99,559"	991	30.17	66.29	5.86
1191	아이디피	"8,170"	40	-0.49%	500	"46,875"	542	32.8	65.46	0.2
874	엔피디	"4,310"	70	-1.60%	500	"113,287"	928	19.02	64.77	1.23
1241	부스타	"5,690"	130	2.34%	500	"403,446"	478	17.82	63.47	2.25
909	유니트론텍	"7,310"	190	-2.53%	500	"549,962"	883	20.88	63.27	0
1023	본느	"2,415"	10	0.42%	100	"186,496"	741	60.86	62.64	0.91
1053	에프알텍	"6,240"	100	-1.58%	500	"76,623"	711	6.27	60.63	2.11
1359	동양에스텍	"3,075"	45	-1.44%	500	"24,149"	308	12.19	58.93	0.11
1289	동방선기	"3,140"	15	-0.48%	500	"240,666"	425	38.52	55.58	0.2
1352	아이컴포넌트	"4,530"	30	0.67%	500	"76,433"	320	12.95	54.83	5.85
1029	씨큐브	"7,280"	0	0.00%	500	"58,040"	738	8.11	54.24	0.61
1086	아이엘사이언스	"3,150"	60	1.94%	100	"128,703"	668	10.74	52.08	0.68
1176	나노캠텍	"1,990"	45	2.31%	500	"576,595"	559	0.54	50.41	2.26
905	원익	"4,870"	60	1.25%	500	"175,725"	886	12.57	49.25	5.31
1381	세동	"2,080"	120	6.12%	500	"454,429"	241	4.67	49.25	3.93
990	대륙제관	"4,955"	285	6.10%	500	"676,461"	788	0.48	48.65	4.51
1057	비에이치아이	"2,710"	90	-3.21%	500	"177,128"	705	5.21	46.41	1.55
1016	자연과환경	"1,405"	5	0.36%	500	"1,381,805"	747	27.72	45.67	1.67
1139	모바일리더	"18,450"	550	-2.89%	500	"45,068"	606	53.53	44.42	2.63
864	코프라	"4,430"	70	-1.56%	500	"921,741"	935	13.34	44.41	3.06
884	휴비츠	"7,690"	240	3.22%	500	"175,552"	914	11.57	40.76	6.05
1131	판타지오	845	5	0.60%	500	"1,447,034"	614	35.98	40.74	1.05
1440	아이엠텍	214	0	0.00%	500	0	93	17.75	39.25	1.39
808	지엔씨에너지	"6,450"	80	1.26%	500	"1,047,377"	"1,051"	33.55	39	1.13
853	모베이스	"3,980"	90	2.31%	500	"3,134,951"	954	73.86	38.6	0.71
862	이엠넷	"4,210"	10	0.24%	500	"41,210"	938	16.14	37.85	26.16
1093	효성오앤비	"7,790"	50	0.65%	500	"46,958"	661	3.23	36.99	1.66
1000	흥국에프엔비	"2,015"	35	1.77%	100	"616,661"	774	12.84	36.72	1.7
1064	에스에이티	"2,670"	20	0.75%	500	"976,095"	698	4.65	36.36	2.29
1197	테라셈	"2,500"	90	-3.47%	500	"438,593"	529	40.92	35.85	0.29
1073	전진바이오팜	"11,300"	100	0.89%	500	"194,269"	683	185.25	35.25	1.01
835	씨엠에스에듀	"5,290"	50	-0.94%	500	"53,096"	986	17.07	34.49	0.37
978	엠젠플러스	"4,075"	0	0.00%	500	0	808	5.26	32.31	1.2
803	컴퍼니케이	"6,760"	30	0.45%	500	"247,802"	"1,055"	13.78	32.23	0.52
1095	지엘팜텍	"1,400"	80	-5.41%	100	"2,326,143"	661	32.63	31.62	0.36
904	뉴프라이드	717	0	0.00%	0	0	886	47.5	31.03	12.91
1220	에이디칩스	980	9	0.93%	500	"1,539,431"	509	39.89	29.68	1.23
871	앤씨앤	"4,440"	235	-5.03%	500	"334,551"	930	33.51	29.66	1.8
991	티라유텍	"14,500"	600	4.32%	100	"684,978"	788	25.33	29.54	0.95
976	해덕파워웨이	"1,100"	0	0.00%	100	0	811	17.21	29.52	2.38
892	지니틱스	"2,540"	15	-0.59%	100	"414,947"	904	17.99	28.45	1.3
824	태웅로직스	"5,200"	80	-1.52%	100	"311,654"	"1,016"	17.27	28.17	0.61
1236	헝셩그룹	617	5	-0.80%	0	"662,804"	494	10.38	27.13	29.44
924	팜스빌	"10,900"	50	-0.46%	500	"22,249"	864	51.02	26.88	0.21
1065	배럴	"8,820"	10	0.11%	500	"32,247"	696	19.73	26.64	0.54
1099	이건홀딩스	"2,895"	75	-2.53%	"1,000"	"275,554"	654	52.83	26.37	0.61
839	토탈소프트	"11,450"	"2,620"	29.67%	500	"672,561"	980	1.61	24.41	0.17
819	한독크린텍	"25,000"	250	-0.99%	500	"26,560"	"1,023"	22.04	23.61	1.74
846	정상제이엘에스	"6,170"	0	0.00%	500	"46,328"	967	7.44	23.03	1.67
1333	패션플랫폼	"1,350"	0	0.00%	100	"155,592"	360	6.83	21.11	2.11
944	코리아에프티	"3,040"	5	0.16%	100	"853,284"	846	13.07	20.91	35.82
942	피씨디렉트	"11,050"	0	0.00%	500	"33,443"	847	16.06	20.19	0.36
881	보성파워텍	"1,990"	20	-1.00%	500	"513,186"	917	5.62	19.85	1.35
1187	삼일기업공사	"4,430"	165	3.87%	500	"616,271"	549	35.74	19.45	2.48
943	오공	"5,000"	60	1.21%	500	"317,022"	847	0.84	18.85	1.75
914	세종메디칼	"12,950"	250	1.97%	500	"80,310"	878	9.42	17.81	1.8
1258	골든센츄리	288	4	1.41%	0	"1,109,210"	457	28.13	17.78	35.27
935	에프엔씨엔터	"5,940"	50	-0.83%	500	"24,419"	853	13.75	17.76	0.47
919	에이트원	"5,430"	280	-4.90%	100	"246,704"	873	70.19	17.43	1.54
1230	코리아에셋투자증권	"7,800"	250	3.31%	"5,000"	"465,085"	498	31.53	17.38	0.73
1060	애니젠	"14,000"	100	-0.71%	500	"64,561"	702	52.56	17.3	1.12
1032	린드먼아시아	"5,410"	90	1.69%	500	"87,645"	730	5.19	15.39	1.56
1040	푸드웰	"7,220"	40	0.56%	500	"398,347"	722	16.28	14.97	1.58
1379	조이맥스	"2,865"	10	-0.35%	500	"46,317"	244	6.04	13.69	1.11
1260	지란지교시큐리티	"5,500"	40	-0.72%	500	"37,656"	457	13.39	13.57	2.01
1398	이미지스	"2,555"	85	3.44%	500	"100,307"	196	11.04	12.93	0.62
995	티플랙스	"3,215"	10	0.31%	500	"733,607"	780	7.85	12.26	2.6
1180	솔루에타	"4,285"	55	-1.27%	500	"815,880"	556	12.78	11.66	5.61
879	삼양옵틱스	"9,140"	30	-0.33%	500	"63,975"	922	5.18	11.21	0.82
1377	웹스	"1,850"	20	1.09%	500	"74,196"	253	0.16	10.89	4.17
1108	이상네트웍스	"7,130"	50	0.71%	500	"14,878"	643	8.23	10.28	20.15
918	엠에스씨	"4,960"	5	-0.10%	500	"48,476"	873	3.2	8.86	0.61
1001	현우산업	"5,010"	75	1.52%	500	"4,164,603"	772	14.02	8.59	0.42
1048	케이씨에스	"5,960"	40	-0.67%	500	"134,840"	715	18.63	8.43	0.93
1469	스타모빌리티	505	0	0.00%	500	0	61	107.25	8.43	4.28
1013	유니온커뮤니티	"5,100"	770	17.78%	500	"11,635,490"	749	13.94	7.73	7.68
1190	희림	"3,925"	15	0.38%	500	"26,882"	546	5.36	6.39	0.8
1354	대동기어	"3,525"	220	-5.87%	500	"84,912"	317	8.4	5.14	0.02
1056	한국바이오젠	"8,640"	190	2.25%	200	"399,380"	705	12.73	5.01	1.97
1350	GV	430	0	0.00%	500	0	323	10.33	4.51	0.34
854	케이피에프	"5,380"	60	-1.10%	500	"375,334"	953	0.33	2.82	1.06
1274	누리플랜	"6,400"	220	-3.32%	500	"180,406"	439	91.51	2.16	0.6
1081	한국가구	"4,520"	30	0.67%	100	"46,434"	678	8.98	2.05	0.62
851	정산애강	"1,845"	25	-1.34%	500	"178,737"	956	9.89	1.75	2.32
