801,컴퍼니케이,"6,730",10,+0.15%,500,"67,604","1,051",13.78,32.23,0.50,
802,경창산업,"2,930",15,-0.51%,500,"875,457","1,049",-10.92,-191.99,3.05,
803,아이티센,"5,240",30,+0.58%,500,"171,701","1,043",180.85,189.70,0.54,
804,옴니시스템,"2,390",20,-0.83%,500,"534,205","1,041",-17.55,-175.22,1.10,
805,이루다,"13,350",50,-0.37%,500,"167,766","1,041",20.38,44.40,0.23,
806,비비씨,"19,250",650,+3.49%,500,"178,548","1,040",19.85,117.38,0.28,
807,시공테크,"5,180",50,+0.97%,500,"70,278","1,038",64.17,269.78,0.73,
808,지엔씨에너지,"6,370",30,+0.47%,500,"366,514","1,038",33.55,39.00,0.88,
809,라닉스,"10,800",200,-1.82%,500,"601,721","1,036",-7.82,-100.24,1.39,
810,한독크린텍,"25,250",0,0.00%,500,"26,527","1,033",22.04,23.61,1.71,
811,태웅로직스,"5,280",70,+1.34%,100,"512,678","1,032",17.27,28.17,0.60,
812,더블유에스아이,"3,525",35,+1.00%,100,"245,677","1,031",N/A,N/A,0.73,
813,나무기술,"3,180",60,+1.92%,100,"7,604,161","1,030",28.89,200.62,0.94,
814,고려시멘트,"3,220",155,+5.06%,100,"891,100","1,030",1.22,-117.27,0.40,
815,지엔코,"1,050",10,-0.94%,500,"556,151","1,029",6.49,69.96,4.25,
816,잉글우드랩,"5,160",190,+3.82%,0,"287,040","1,025",12.25,"2,519.48",12.07,
817,아이에스이커머스,"3,965",15,-0.38%,500,"4,606","1,024",N/A,N/A,0.53,
818,피제이전자,"6,820",100,+1.49%,500,"64,979","1,023",-1.82,-3.56,0.80,
819,오로라,"9,500",10,+0.11%,500,"77,514","1,022",6.98,-3.82,1.33,
820,오픈베이스,"3,240",10,-0.31%,500,"444,746","1,018",7.29,284.48,1.21,
821,에이치시티,"14,600",400,-2.67%,500,"97,936","1,011",30.17,66.29,5.77,
822,3S,"2,250",10,-0.44%,500,"407,017","1,008",-36.81,-71.89,1.66,
823,알파홀딩스,"4,835",255,+5.57%,500,"522,695","1,006",-14.01,39.81,1.23,
824,팬젠,"10,400",150,-1.42%,500,"105,054","1,003",-49.27,-162.13,10.27,
825,세코닉스,"7,860",440,+5.93%,500,"678,377","1,002",10.54,-87.12,4.86,
826,영우디에스피,"2,340",5,-0.21%,500,"993,823",999,-31.35,180.31,2.20,
827,코위버,"10,200",100,+0.99%,500,"184,183",999,105.34,"1,490.08",2.53,
828,케이엔제이,"15,700",750,+5.02%,500,"1,641,531",996,10.18,319.18,1.01,
829,씨엠에스에듀,"5,340",20,+0.38%,500,"71,268",995,17.07,34.49,0.39,
830,블루콤,"5,490",100,+1.86%,500,"158,590",993,-61.33,"-14,737.30",3.78,
831,신화인터텍,"3,405",10,+0.29%,500,"994,126",992,43.28,763.29,3.30,
832,가온미디어,"6,540",110,+1.71%,500,"258,835",986,-1.44,211.22,5.71,
833,오리엔트정공,840,8,+0.96%,500,"3,001,454",985,-0.86,40.47,0.37,
834,장원테크,"1,415",25,-1.74%,100,"1,478,720",983,-19.80,-133.76,0.30,
835,국순당,"5,500",50,-0.90%,500,"19,288",982,66.02,-99.27,0.16,
836,원풍물산,"2,410",35,-1.43%,500,"113,086",981,-4.49,-202.63,2.70,
837,코데즈컴바인,"2,590",30,+1.17%,500,"146,866",980,22.06,-6.08,1.68,
838,앤씨앤,"4,675",190,+4.24%,500,"648,800",979,33.51,29.66,1.87,
839,코스온,"4,520",100,-2.16%,500,"176,381",976,-0.97,-83.08,0.85,
840,이매진아시아,"2,220",0,0.00%,500,0,972,-51.54,4.17,0.34,
841,정산애강,"1,870",0,0.00%,500,"158,605",969,9.89,1.75,2.35,
842,SM Life Design,"2,145",25,+1.18%,500,"2,049,520",968,84.62,147.84,0.07,
843,정상제이엘에스,"6,170",40,+0.65%,500,"38,051",967,7.44,23.03,1.69,
844,케이피에프,"5,440",140,+2.64%,500,"905,514",964,0.33,2.82,1.35,
845,엘티씨,"12,700",100,+0.79%,500,"111,051",964,-4.88,11.96,1.77,
846,삼화네트웍스,"2,230",35,+1.59%,200,"1,667,360",963,331.55,104.62,1.02,
847,파워넷,"6,020",30,+0.50%,"1,000","1,835,813",962,10.00,85.91,0.75,
848,홈캐스트,"2,900",40,-1.36%,500,"104,182",960,54.11,-66.18,4.15,
849,로체시스템즈,"6,270",180,-2.79%,500,"289,670",959,7.81,509.85,41.81,
850,서울제약,"11,200",400,+3.70%,500,"166,496",955,17.91,205.83,1.48,
851,비엠티,"11,700",50,+0.43%,500,"179,707",953,-3.27,-22.31,2.78,
852,코프라,"4,500",70,+1.58%,500,"1,098,801",950,13.34,44.41,3.49,
853,글로스퍼랩스,"11,400","1,590",+16.21%,500,"1,019,664",950,-32.71,73.75,3.45,
854,골드퍼시픽,"1,435",0,0.00%,500,"1,111,261",950,45.68,-235.60,1.79,
855,뉴로스,"3,175",45,-1.40%,500,"596,361",947,15.59,-644.88,1.33,
856,엔피디,"4,380",80,+1.86%,500,"250,066",943,19.02,64.77,1.20,
857,지티지웰니스,"6,350",470,+7.99%,500,"1,219,190",942,40.76,-48.95,1.49,
858,홈센타홀딩스,"1,105",5,-0.45%,500,"211,541",940,11.14,152.03,2.30,
859,파이오링크,"13,700",50,+0.37%,500,"85,583",939,28.37,269.07,0.92,
860,이니텍,"4,745",75,-1.56%,500,"36,990",939,9.74,-34.23,1.66,
861,SGC이테크건설,"59,200",300,+0.51%,"5,000","20,364",936,14.15,-31.92,1.85,
862,이엠넷,"4,200",105,+2.56%,500,"45,565",936,16.14,37.85,26.18,
863,러셀,"2,940",20,-0.68%,100,"485,780",935,31.24,-13.20,1.07,
864,피에스텍,"4,750",70,-1.45%,500,"100,133",934,-17.81,-35.81,6.22,
865,휘닉스소재,"1,180",60,-4.84%,500,"5,711,631",934,19.14,96.84,0.43,
866,디에이피,"4,105",65,+1.61%,500,"142,050",934,-11.06,-93.06,0.99,
867,모베이스,"3,890",45,-1.14%,500,"275,656",932,73.86,38.60,0.66,
868,메가엠디,"3,980",25,+0.63%,500,"308,168",932,6.70,-144.67,0.86,
869,뉴인텍,"3,100",40,-1.27%,500,"1,451,744",931,8.67,109.14,1.06,
870,정다운,"2,850",60,+2.15%,100,"677,027",927,19.28,-74.74,1.89,
871,이노인스트루먼트,"2,300",40,-1.71%,500,"1,160,117",927,-12.85,-256.92,14.60,
872,보성파워텍,"2,010",45,+2.29%,500,"728,431",926,5.62,19.85,1.22,
873,삼양옵틱스,"9,170",70,-0.76%,500,"53,762",926,5.18,11.21,0.88,
874,바른손,"3,140",20,+0.64%,"1,000","174,961",925,-12.13,27.73,0.00,
875,위니아딤채,"2,570",10,+0.39%,500,"100,096",924,34.65,"1,791.76",0.67,
876,투비소프트,"2,895",30,+1.05%,500,"493,961",921,-0.82,-14.28,1.29,
877,한일진공,"1,175",30,-2.49%,100,"702,125",920,-48.65,"-2,869.05",1.00,
878,수산아이앤티,"13,600",50,+0.37%,500,"262,686",918,-1.65,5.27,0.26,
879,에이트원,"5,710",10,+0.18%,100,"272,398",918,70.19,17.43,1.59,
880,하이즈항공,"5,170",20,+0.39%,500,"104,604",915,42.53,213.70,1.98,
881,이씨에스,"7,440",80,+1.09%,500,"952,374",915,11.03,147.77,1.93,
882,큐캐피탈,544,0,0.00%,500,"703,793",913,144.10,109.40,2.12,
883,광림,"1,725",45,+2.68%,500,"368,474",913,6.79,-951.53,1.02,
884,에스폴리텍,"5,570",50,-0.89%,500,"201,118",910,-1.36,288.91,0.56,
885,지니틱스,"2,555",10,+0.39%,100,"511,254",909,17.99,28.45,1.15,
886,마니커에프앤지,"8,440",180,+2.18%,500,"185,472",909,0.42,-29.65,0.44,
887,유니트론텍,"7,500",30,-0.40%,500,"1,864,135",906,20.88,63.27,0.11,
888,케이씨티,"5,280",70,-1.31%,500,"80,102",906,-34.79,-34.75,1.87,
889,이트론,259,11,-4.07%,200,"29,228,387",905,N/A,N/A,2.82,
890,삼진엘앤디,"3,625",140,-3.72%,500,"3,861,255",905,7.24,-49.13,0.73,
891,나노브릭,"19,800",600,+3.13%,"1,000","66,354",903,8.20,-17.10,2.29,
892,녹원씨엔아이,"5,230",30,+0.58%,500,"91,665",903,-18.44,-47.59,0.47,
893,파수,"8,060",20,-0.25%,500,"98,631",899,9.73,-294.05,3.83,
894,이스트소프트,"9,050",60,-0.66%,500,"22,311",896,6.52,-239.38,1.38,
895,아이원스,"6,670",200,-2.91%,500,"255,694",895,N/A,N/A,6.33,
896,HRS,"5,470",270,-4.70%,500,"244,769",895,-10.58,-55.69,5.16,
897,엘아이에스,"5,560",50,-0.89%,500,"439,481",894,-31.32,-37.94,0.67,
898,베뉴지,"1,855",20,+1.09%,500,"486,518",894,12.56,194.94,0.92,
899,타이거일렉,"14,150",700,-4.71%,500,"164,983",893,3.90,-38.12,13.15,
900,제룡전기,"5,540",100,+1.84%,500,"453,964",890,6.40,107.05,1.15,
901,티엘아이,"9,000",340,-3.64%,500,"131,611",889,-13.43,101.33,0.94,
902,바이온,"1,415",5,+0.35%,500,"480,373",888,-44.01,-449.45,1.77,
903,코맥스,"5,920",70,-1.17%,500,"381,059",888,-0.90,16.84,3.32,
904,CNH,"2,385",105,+4.61%,"2,500","562,901",887,168.05,"1,113.66",0.58,
905,뉴프라이드,717,0,0.00%,0,0,886,47.50,31.03,0.00,
906,웨이브일렉트로,"6,020",190,-3.06%,500,"322,994",885,-22.43,-187.75,0.48,
907,휴비츠,"7,450",50,-0.67%,500,"88,038",885,11.57,40.76,6.06,
908,EMW,"2,780",0,0.00%,500,0,884,-21.67,-67.70,1.20,
909,동아엘텍,"8,280",40,-0.48%,500,"101,764",883,-19.95,-20.61,4.76,
910,대양제지,"3,275",125,+3.97%,500,"313,439",879,-7.92,-21.37,0.90,
911,GH신소재,"7,960",90,-1.12%,500,"453,912",876,2.93,142.05,4.14,
912,라이브파이낸셜,"1,940",10,-0.51%,"1,000","1,544,254",875,-6.41,-101.33,1.81,
913,원익,"4,810",20,+0.42%,500,"575,330",875,12.57,49.25,5.05,
914,엠에스씨,"4,965",5,+0.10%,500,"50,282",874,3.20,8.86,0.61,
915,쎄노텍,"2,175",65,-2.90%,100,"705,191",873,-13.99,92.84,0.79,
916,빅솔론,"4,515",95,-2.06%,500,"60,066",869,-0.47,-24.59,10.30,
917,팜스빌,"10,950",50,+0.46%,500,"31,681",868,51.02,26.88,0.22,
918,동우팜투테이블,"3,355",15,+0.45%,500,"501,580",867,N/A,N/A,1.87,
919,TS인베스트먼트,"3,560",10,-0.28%,500,"342,312",866,N/A,N/A,0.35,
920,대림제지,"9,600",170,-1.74%,500,"127,690",864,18.23,-31.59,2.81,
921,유아이엘,"3,965",5,+0.13%,500,"120,208",864,-3.57,5.88,8.15,
922,성호전자,"1,635",85,+5.48%,500,"2,892,970",862,8.68,"-2,167.90",1.89,
923,세종메디칼,"12,700",450,-3.42%,500,"159,881",861,9.42,17.81,1.97,
924,에프엔씨엔터,"5,990",10,+0.17%,500,"26,224",860,13.75,17.76,0.46,
925,코퍼스코리아,"2,505",60,+2.45%,100,"423,374",859,N/A,N/A,0.11,
926,KB오토시스,"7,470",100,-1.32%,500,"80,673",859,-2.68,-12.94,34.02,
927,로보로보,"4,815",105,+2.23%,100,"1,488,188",857,-20.18,-95.75,2.45,
928,윌링스,"17,600","1,100",+6.67%,500,"103,220",856,-21.09,-32.29,1.69,
929,MP한강,"1,320",50,-3.65%,100,"1,354,077",853,N/A,N/A,0.26,
930,케이맥,"2,290",115,-4.78%,100,"1,117,479",851,-41.04,-178.64,2.34,
931,예선테크,"2,575",35,+1.38%,100,"1,350,439",850,3.85,-16.19,0.65,
932,아이에이네트웍스,"1,720",140,+8.86%,100,"2,876,175",849,-41.02,-43.82,0.47,
933,푸른기술,"12,900",550,+4.45%,500,"1,237,130",848,-6.21,-36.27,0.55,
934,한송네오텍,"1,760",40,+2.33%,100,"1,950,817",848,-43.87,-47.97,1.00,
935,피씨디렉트,"11,050",50,-0.45%,500,"60,875",847,16.06,20.19,0.35,
936,우리넷,"9,270",0,0.00%,500,"58,945",847,N/A,N/A,0.31,
937,서암기계공업,"6,720","1,010",+17.69%,500,"19,450,965",847,-9.44,-51.00,1.85,
938,한빛소프트,"3,410",10,+0.29%,500,"140,105",845,17.12,-146.43,1.66,
939,코리아에프티,"3,035",60,-1.94%,100,"940,172",845,13.07,20.91,36.12,
940,아이오케이,"1,520",25,-1.62%,500,"1,159,930",844,63.89,110.06,0.50,
941,유성티엔에스,"3,100",185,+6.35%,500,"1,403,102",844,-8.88,33.33,0.31,
942,에쎈테크,"1,170",0,0.00%,500,"306,871",842,-12.05,-83.39,0.55,
943,포비스티앤씨,973,0,0.00%,500,0,842,30.64,310.20,1.71,
944,와이즈버즈,"1,765",45,+2.62%,100,"843,921",839,N/A,-5.09,0.03,
945,한국선재,"3,415",35,-1.01%,500,"423,851",837,-3.73,-7.37,0.66,
946,소프트캠프,"3,350",35,-1.03%,100,"858,040",837,N/A,N/A,0.10,
947,오공,"4,940",25,+0.51%,500,"234,934",837,0.84,18.85,1.54,
948,와이제이엠게임즈,"1,545",30,+1.98%,100,"528,699",837,2.77,144.24,1.46,
949,미래나노텍,"3,365",5,+0.15%,500,"420,717",835,4.18,-63.64,5.03,
950,위세아이텍,"18,700",900,+5.06%,500,"76,111",833,19.16,69.84,5.36,
951,고려신용정보,"5,800",30,+0.52%,500,"68,011",829,N/A,N/A,1.65,
952,메디콕스,"1,895",5,+0.26%,500,"3,061,780",829,-58.96,-30.80,0.00,
953,모비스,"2,575",0,0.00%,100,"316,897",828,386.56,-17.17,0.53,
954,대창솔루션,505,5,-0.98%,100,"4,676,745",827,26.18,112.20,0.82,
955,디티앤씨,"7,550",150,+2.03%,500,"98,477",827,23.84,-91.11,0.55,
956,UCI,"2,210",10,+0.45%,500,"986,570",826,-5.65,"-1,710.23",0.00,
957,케이엠제약,"2,960",20,+0.68%,100,"601,688",825,17.55,-197.10,0.80,
958,진양제약,"6,840",30,-0.44%,500,"205,449",821,1.04,-114.76,1.03,
959,대유에이피,"7,520",40,-0.53%,500,"82,883",818,N/A,N/A,1.02,
960,재영솔루텍,"1,115",20,-1.76%,500,"1,131,085",818,3.70,157.07,0.53,
961,현대사료,"13,300",50,+0.38%,500,"30,114",818,12.73,378.51,0.43,
962,알에스오토메이션,"8,970",180,-1.97%,500,"125,947",817,-16.72,-86.24,2.06,
963,티로보틱스,"7,310",10,-0.14%,500,"361,396",816,-22.51,-170.86,1.05,
964,매커스,"5,040",20,-0.40%,500,"206,788",815,-35.86,-54.06,12.70,
965,일진파워,"5,390",40,-0.74%,500,"177,390",813,15.97,-24.66,5.02,
966,동일금속,"11,600",0,0.00%,500,"2,369",812,-9.84,29.08,0.22,
967,디케이앤디,"10,450",100,+0.97%,500,"252,993",811,9.23,-19.84,7.06,
968,해덕파워웨이,"1,100",0,0.00%,100,0,811,17.21,29.52,2.38,
969,오스템,"2,895",35,-1.19%,500,"308,659",811,-3.49,-372.28,3.75,
970,슈프리마에이치큐,"7,730",40,-0.51%,500,"208,535",809,-18.51,-72.19,2.51,
971,엠젠플러스,"4,075",0,0.00%,500,0,808,5.26,32.31,1.20,
972,행남사,"1,770",0,0.00%,500,0,808,-11.38,70.87,0.06,
973,에스씨디,"1,670",10,-0.60%,500,"921,647",807,9.84,-29.56,54.67,
974,이노테라피,"16,000",50,-0.31%,500,"64,943",807,35.25,-50.82,1.68,
975,코메론,"8,910",10,-0.11%,500,"32,397",806,-3.08,11.99,15.41,
976,우진비앤지,"2,920",20,+0.69%,500,"966,778",806,9.79,67.63,1.97,
977,인프라웨어,"2,150",40,+1.90%,500,"689,714",805,-6.63,"-1,051.23",2.46,
978,세화피앤씨,"3,865",5,+0.13%,100,"120,030",802,5.48,-24.93,6.49,
979,서남,"3,915",65,+1.69%,500,"1,206,453",797,-70.88,-175.17,2.05,
980,디딤,"2,150",5,+0.23%,100,"251,718",796,29.12,-21.44,16.40,
981,램테크놀러지,"6,850",40,-0.58%,500,"116,572",795,33.09,111.29,0.80,
982,스카이이앤엠,"1,950",10,-0.51%,100,"989,620",793,42.09,-454.12,0.00,
983,대성창투,"1,980",10,+0.51%,500,"247,642",792,-28.47,-121.48,0.79,
984,CSA 코스믹,"2,135",60,-2.73%,500,"114,209",791,1.20,"-28,432.76",0.56,
985,제낙스,"15,950",0,0.00%,500,0,790,-30.38,-9.71,1.51,
986,플레이위드,"9,040",40,-0.44%,500,"43,286",787,374.23,810.34,1.85,
987,지엔원에너지,"2,520",40,+1.61%,100,"330,700",784,21.61,106.70,0.08,
988,웰크론한텍,"3,915",250,-6.00%,500,"3,896,388",782,2.43,-267.62,0.40,
989,제일제강,"2,645",45,+1.73%,500,"427,960",780,-17.77,-556.70,1.83,
990,EG,"10,400",200,+1.96%,"1,000","69,240",780,-40.28,116.71,2.21,
991,NHN벅스,"5,260",100,-1.87%,500,"51,702",780,-5.36,18.24,0.75,
992,티플랙스,"3,205",40,+1.26%,500,"646,939",778,7.85,12.26,2.17,
993,대주산업,"2,180",15,-0.68%,500,"451,335",772,0.29,-19.49,1.28,
994,아이앤씨,"4,360",70,-1.58%,500,"288,502",771,45.57,135.31,2.11,
995,에버다임,"4,300",10,+0.23%,500,"48,141",770,-20.10,-78.37,1.06,
996,삼보산업,"2,015",25,-1.23%,100,"1,181,966",768,12.45,77.89,1.47,
997,청보산업,"9,360",130,-1.37%,500,"278,312",766,1.37,123.55,2.16,
998,링크제니시스,"7,650",150,-1.92%,100,"296,704",765,-1.95,-56.07,0.56,
999,큐로홀딩스,632,2,+0.32%,500,"146,168",762,2.12,237.46,0.71,
1000,하이로닉,"5,400",160,+3.05%,100,"786,452",761,-0.98,"9,314.75",1.48,
1001,현우산업,"4,935",305,+6.59%,500,"12,871,363",760,14.02,8.59,0.55,
1002,흥국에프엔비,"1,980",25,-1.25%,100,"480,070",760,12.84,36.72,1.40,
1003,한라IMS,"6,470",20,+0.31%,500,"56,516",760,47.09,515.45,0.30,
1004,토탈소프트,"8,830",630,+7.68%,500,"3,251,265",756,1.61,24.41,0.57,
1005,까스텔바작,"11,450",550,+5.05%,500,"189,920",755,-11.90,-38.12,0.42,
1006,티라유텍,"13,900",600,+4.51%,100,"77,988",755,25.33,29.54,0.76,
1007,KMH하이텍,"1,610",20,-1.23%,500,"1,105,527",755,-3.42,25.25,3.55,
1008,SG,"2,055",35,+1.73%,100,"260,871",755,-6.66,-15.44,0.41,
1009,상신전자,"5,290",90,-1.67%,500,"1,278,108",754,-1.29,-0.44,0.22,
1010,라이브플렉스,555,7,-1.25%,500,"816,548",753,29.45,-116.09,1.00,
1011,켄코아에어로스페이스,"8,200",0,0.00%,500,"43,388",751,60.00,211.71,41.14,
1012,한네트,"6,450",80,-1.23%,500,"221,689",746,-4.50,-8.36,1.31,
1013,자연과환경,"1,400",10,+0.72%,500,"1,052,801",744,27.72,45.67,1.66,
1014,마이크로프랜드,"6,870",230,-3.24%,500,"313,290",743,-9.59,9.84,4.65,
1015,시그네틱스,867,14,-1.59%,500,"1,184,586",743,-12.57,-173.31,3.30,
1016,디스플레이텍,"3,975",65,+1.66%,500,"139,716",743,-23.94,83.59,1.93,
1017,데일리블록체인,"1,055",0,0.00%,500,"1,496,934",743,110.90,-46.86,0.77,
1018,대륙제관,"4,670",30,+0.65%,500,"114,388",743,0.48,48.65,4.53,
1019,덕신하우징,"1,610",0,0.00%,100,"1,459,739",742,10.08,-75.39,1.26,
