801,컴퍼니케이,"6,730",10,+0.15%,500,"67,604","1,051",13.78,32.23,0.50,
1020,우리이앤엘,"1,485",45,-2.94%,500,"914,888",741,-6.76,-21.95,2.04,
1021,우양,"5,760",60,+1.05%,100,"516,965",741,9.75,-9.86,1.03,
1022,바른전자,"1,005",0,0.00%,500,0,741,-57.54,35.45,0.07,
1023,파인텍,"1,725",60,+3.60%,500,"2,682,915",740,18.27,901.42,2.17,
1024,본느,"2,405",5,-0.21%,100,"292,313",738,60.86,62.64,0.88,
1025,씨큐브,"7,280",40,-0.55%,500,"22,918",738,8.11,54.24,0.60,
1026,마이더스AI,685,18,-2.56%,100,"2,714,274",738,N/A,N/A,7.35,
1027,성도이엔지,"4,770",5,+0.10%,500,"103,936",738,31.47,-7.57,7.16,
1028,파인디지털,"7,190",10,+0.14%,500,"572,507",734,11.65,-115.18,1.00,
1029,삼영엠텍,"5,640",120,+2.17%,500,"388,918",733,1.06,270.25,2.00,
1030,대신정보통신,"1,900",0,0.00%,500,"812,212",730,-15.25,18.23,1.78,
1031,디알텍,"1,410",5,-0.35%,100,"424,624",730,7.00,-11.05,2.04,
1032,비에이치아이,"2,800",95,+3.51%,500,"278,290",728,5.21,46.41,1.35,
1033,대성파인텍,"2,325",40,-1.69%,100,"7,413,645",728,-2.91,-58.85,0.84,
1034,태양,"8,450",70,+0.84%,500,"13,648",727,3.74,592.33,3.78,
1035,윈팩,"1,895",0,0.00%,500,"1,038,418",726,45.05,221.14,1.46,
1036,케이엔더블유,"7,060",230,+3.37%,500,"154,977",724,-23.84,-504.76,0.57,
1037,W홀딩컴퍼니,311,1,+0.32%,100,"1,812,753",723,-65.34,-4.41,1.56,
1038,에프알텍,"6,340",110,-1.71%,500,"96,004",723,6.27,60.63,2.24,
1039,무림SP,"3,255",5,-0.15%,500,"593,519",721,-1.73,-38.70,2.17,
1040,케이씨에스,"6,000",110,-1.80%,500,"199,087",720,18.63,8.43,0.66,
1041,한양디지텍,"5,510",0,0.00%,500,"41,314",720,-27.67,-370.37,1.23,
1042,얼라인드,"10,000",100,-0.99%,500,"157,896",719,37.33,79.27,2.53,
1043,린드먼아시아,"5,320",20,+0.38%,500,"45,867",718,5.19,15.39,1.67,
1044,푸드웰,"7,180",130,+1.84%,500,"299,823",718,16.28,14.97,1.51,
1045,잉크테크,"4,465",60,+1.36%,500,"48,182",715,6.74,-40.51,0.55,
1046,흥국,"5,800",30,-0.51%,500,"95,714",715,-11.47,-20.22,5.19,
1047,파버나인,"5,280",70,-1.31%,500,"132,071",714,-7.81,-187.57,0.67,
1048,현대통신,"8,270",30,+0.36%,500,"19,857",713,-17.89,-47.76,6.05,
1049,ITX-AI,"2,430",25,-1.02%,500,"146,554",712,N/A,N/A,3.05,
1050,한일사료,"1,800",15,+0.84%,500,"318,281",709,11.58,115.79,0.38,
1051,우림기계,"5,250",210,+4.17%,500,"1,054,244",709,-13.70,-159.08,2.31,
1052,좋은사람들,"1,420",5,-0.35%,500,"346,150",709,-1.31,-462.98,1.77,
1053,애니젠,"14,100",100,-0.70%,500,"78,650",707,52.56,17.30,1.36,
1054,인화정공,"7,560",270,+3.70%,500,"228,453",705,29.53,248.05,0.59,
1055,아이비김영,"1,660",10,-0.60%,100,"229,406",705,N/A,N/A,0.04,
1056,엔에스엔,"1,360",20,-1.45%,500,"688,095",704,49.12,-119.01,1.50,
1057,에이루트,"5,550",90,-1.60%,500,"212,004",702,40.82,80.99,0.54,
1058,소프트센,"1,960",20,-1.01%,500,"395,814",701,-28.90,-82.27,5.70,
1059,엠브레인,"7,810",20,-0.26%,500,"28,578",700,5.23,79.33,0.49,
1060,한탑,"2,605",25,+0.97%,500,"280,969",700,-16.04,"-16,314.75",1.83,
1061,코드네이처,"2,185",30,-1.35%,500,"20,378",699,116.33,176.62,0.21,
1062,지엘팜텍,"1,480",40,-2.63%,100,"1,931,154",699,32.63,31.62,0.48,
1063,엔지스테크널러지,"6,580",10,-0.15%,500,"197,536",697,N/A,N/A,1.95,
1064,한국큐빅,"4,250",110,+2.66%,500,"2,337,587",695,-4.58,88.22,5.84,
1065,배럴,"8,810",60,+0.69%,500,"46,156",695,19.73,26.64,0.58,
1066,코렌,"1,005",10,+1.01%,500,"869,496",693,-13.00,-25.65,3.42,
1067,에스에이티,"2,650",35,+1.34%,500,"920,860",693,4.65,36.36,2.69,
1068,유비벨록스,"9,730",110,-1.12%,500,"88,508",692,157.22,364.40,3.28,
1069,나우IB,"7,300",30,-0.41%,"5,000","59,845",692,N/A,N/A,0.89,
1070,상지카일룸,"1,195",10,+0.84%,500,"460,705",688,238.28,-67.84,0.58,
1071,한국바이오젠,"8,450",60,+0.72%,200,"245,376",687,12.73,5.01,2.05,
1072,윙입푸드,"1,430",0,0.00%,0,"219,861",686,16.03,-32.04,0.00,
1073,버킷스튜디오,"1,955",80,+4.27%,500,"494,820",683,-4.67,143.48,0.70,
1074,예림당,"2,965",15,+0.51%,500,"166,998",683,9.83,-158.67,0.53,
1075,액션스퀘어,"1,650",20,+1.23%,500,"167,328",682,-21.86,24.18,0.86,
1076,메타바이오메드,"2,850",30,+1.06%,500,"256,831",680,12.94,"3,188.74",4.79,
1077,네오크레마,"9,280",480,+5.45%,500,"829,611",679,N/A,N/A,1.43,
1078,한류타임즈,"3,680",0,0.00%,500,0,678,-13.27,-30.47,0.76,
1079,삼현철강,"4,310",260,+6.42%,500,"653,222",677,4.22,-11.97,2.93,
1080,전진바이오팜,"11,200",50,-0.44%,500,"131,408",677,185.25,35.25,1.15,
1081,케이엘넷,"2,795",10,+0.36%,500,"326,059",675,-8.59,1.16,1.58,
1082,삼진,"11,250",0,0.00%,500,"49,075",675,54.21,"1,081.41",2.39,
1083,선익시스템,"7,500",70,-0.92%,500,"73,028",675,-25.72,34.57,1.12,
1084,리더스코스메틱,"3,710",0,0.00%,500,"28,076",675,-31.29,-104.14,0.98,
1085,한국가구,"4,490",5,+0.11%,100,"43,556",674,8.98,2.05,0.62,
1086,엠벤처투자,"1,095",5,+0.46%,500,"743,802",673,57.15,294.14,2.97,
1087,이건홀딩스,"2,970",0,0.00%,"1,000","186,948",671,52.83,26.37,0.60,
1088,동양파일,"3,325",55,+1.68%,500,"71,290",665,-21.73,-148.47,1.70,
1089,포시에스,"8,040",240,+3.08%,500,"114,374",664,9.90,-4.37,1.89,
1090,인성정보,"3,075",10,-0.32%,500,"139,764",664,-4.41,11.70,0.53,
1091,삼영이엔씨,"7,520",170,+2.31%,500,"72,923",662,4.95,-230.10,2.06,
1092,금강철강,"3,535",15,-0.42%,500,"23,284",662,-12.16,44.09,1.97,
1093,씨유메디칼,"2,500",10,-0.40%,500,"416,996",659,7.20,-32.41,1.39,
1094,플리토,"12,650",50,+0.40%,500,"24,739",659,-43.37,-243.66,3.69,
1095,원익큐브,"1,860",80,+4.49%,500,"2,468,232",658,-7.80,-20.44,3.03,
1096,효성오앤비,"7,740",0,0.00%,500,"47,977",657,3.23,36.99,1.65,
1097,젬백스지오,847,100,+13.39%,500,"20,622,272",656,-25.71,"-1,264.99",1.30,
1098,아이엘사이언스,"3,090",65,+2.15%,100,"110,878",656,10.74,52.08,0.63,
1099,감마누,"2,430",10,+0.41%,500,"199,663",654,-5.13,201.30,1.90,
1100,네오펙트,"3,450",45,-1.29%,500,"339,957",652,117.78,-160.53,0.59,
1101,스튜디오산타클로스,"2,210",0,0.00%,100,"467,761",651,48.68,-649.90,0.00,
1102,한국맥널티,"6,240",50,-0.79%,500,"71,138",650,28.97,182.76,0.64,
1103,체리부로,"2,315",50,+2.21%,500,"184,501",645,2.61,"-2,834.09",0.26,
1104,세명전기,"4,215",140,+3.44%,500,"467,473",643,-2.96,-49.11,1.89,
1105,제일테크노스,"7,130",20,+0.28%,500,"182,949",642,3.89,-45.10,0.64,
1106,엔텔스,"9,290",140,-1.48%,500,"53,430",641,-3.34,64.28,1.64,
1107,GRT,951,0,0.00%,0,0,641,-6.68,-12.31,66.78,
1108,캐스텍코리아,"3,865",345,+9.80%,500,"4,837,050",640,-8.50,-138.85,14.67,
1109,화신정공,"1,755",95,-5.14%,100,"4,731,589",638,9.05,161.70,0.48,
1110,이상네트웍스,"7,080",30,+0.43%,500,"15,660",638,8.23,10.28,20.15,
1111,시큐브,"1,595",20,-1.24%,100,"329,580",638,12.18,117.36,2.46,
1112,성창오토텍,"8,730",0,0.00%,500,"162,042",637,1.63,-317.20,7.72,
1113,대성미생물,"16,750",350,+2.13%,500,"145,683",636,0.15,-0.85,1.81,
1114,유니온커뮤니티,"4,330",50,+1.17%,500,"256,306",636,13.94,7.73,7.70,
1115,서울전자통신,913,30,+3.40%,500,"729,146",635,-22.49,-8.37,1.19,
1116,세보엠이씨,"6,020",60,+1.01%,500,"30,333",634,29.94,-131.98,4.93,
1117,동국알앤에스,"3,435",100,+3.00%,"1,000","1,683,005",632,0.21,-37.29,0.87,
1118,피피아이,"6,790",40,+0.59%,500,"60,046",632,27.58,-5.92,1.36,
1119,이랜시스,"2,195",25,-1.13%,100,"40,241",631,8.17,-0.99,1.32,
1120,대호피앤씨,862,0,0.00%,500,"583,334",630,-2.71,-23.71,2.36,
1121,인포바인,"19,650",950,+5.08%,500,"17,601",627,-4.89,-14.37,15.80,
1122,오디텍,"5,340",20,+0.38%,500,"148,145",627,-7.91,9.56,4.01,
1123,S&K폴리텍,"5,350",40,-0.74%,500,"83,618",626,19.86,90.14,2.48,
1124,오리콤,"5,280",10,+0.19%,"1,000","111,672",625,8.64,-25.88,1.31,
1125,블러썸엠앤씨,"4,555",0,0.00%,500,0,625,6.74,"1,244.10",0.18,
1126,화성밸브,"6,000",100,+1.69%,500,"225,516",625,2.85,-8.96,1.50,
1127,모바일리더,"19,000",350,+1.88%,500,"56,925",624,53.53,44.42,2.72,
1128,지니언스,"6,600",160,-2.37%,500,"294,367",623,16.23,-2.95,1.90,
1129,지와이커머스,"2,465",0,0.00%,500,0,623,-68.62,49.28,18.45,
1130,인베니아,"2,665",55,-2.02%,500,"149,360",618,-15.41,-43.35,3.55,
1131,아이즈비전,"3,920",15,-0.38%,500,"69,099",618,-17.87,-103.68,0.78,
1132,KBI메탈,"1,875",60,+3.31%,500,"650,375",618,6.69,95.20,2.97,
1133,아이크래프트,"4,185",60,-1.41%,500,"232,357",611,0.83,-83.41,0.64,
1134,판타지오,840,30,-3.45%,500,"2,071,875",611,35.98,40.74,1.00,
1135,정원엔시스,"1,890",95,-4.79%,500,"140,766",609,14.47,-29.25,0.71,
1136,상보,"1,300",20,-1.52%,500,"865,111",609,-7.30,-362.21,2.10,
1137,셀바스AI,"2,755",35,-1.25%,500,"127,132",608,-0.40,63.80,2.85,
1138,트루윈,"4,910",40,+0.82%,500,"949,596",608,-12.15,-278.17,0.74,
1139,아시아종묘,"5,900",180,+3.15%,500,"595,998",607,26.37,159.67,3.45,
1140,그리티,"3,010",25,-0.82%,500,"140,139",606,3.20,-63.78,0.94,
1141,엔바이오니아,"7,990",60,-0.75%,500,"67,341",606,13.76,-37.09,1.17,
1142,플랜티넷,"6,750",140,+2.12%,500,"484,972",605,1.38,-6.38,3.68,
1143,피제이메탈,"2,430",175,+7.76%,500,"1,993,247",603,-5.28,-6.73,1.04,
1144,픽셀플러스,"7,350",180,-2.39%,500,"52,888",600,-6.61,11.46,0.00,
1145,스맥,"1,940",5,+0.26%,500,"178,433",596,2.44,"-2,200.27",2.77,
1146,아진엑스텍,"6,100",40,-0.65%,500,"112,857",595,-22.41,-60.26,2.75,
1147,핸디소프트,"3,065",5,+0.16%,500,"28,261",595,-17.33,36.44,0.35,
1148,명성티엔에스,"9,210",0,0.00%,500,0,593,-11.79,-63.91,0.84,
1149,디오스텍,411,0,0.00%,200,0,592,851.55,146.91,1.51,
1150,멜파스,"1,825",20,+1.11%,500,"408,633",590,N/A,N/A,20.17,
1151,제룡산업,"5,880",10,+0.17%,500,"146,901",588,-15.35,-51.41,1.49,
1152,쎄니트,"1,735",10,+0.58%,500,"100,430",587,-3.51,-7.53,0.89,
1153,세진티에스,"6,970",100,+1.46%,500,"491,739",585,1.49,82.44,1.68,
1154,쌍용정보통신,"1,445",25,+1.76%,"1,000","339,448",585,-12.21,-84.19,0.06,
1155,미래생명자원,"3,130",125,+4.16%,100,"337,967",584,42.27,-26.06,1.14,
1156,한일네트웍스,"4,830",80,-1.63%,500,"182,306",577,-3.92,46.93,2.33,
1157,윈텍,"3,120",40,+1.30%,100,"1,088,298",577,N/A,N/A,0.10,
1158,한일단조,"1,930",0,0.00%,500,"605,018",577,-7.49,981.50,2.60,
1159,아스타,"5,010",30,-0.60%,500,"28,362",576,-28.20,-25.78,0.89,
1160,케이에스피,"1,585",60,+3.93%,500,"563,028",574,75.06,169.52,1.99,
1161,맥스로텍,"1,595",55,+3.57%,500,"1,866,498",573,-37.36,-328.57,6.50,
1162,피에스엠씨,"1,430",40,+2.88%,500,"2,127,163",572,-13.18,54.33,4.05,
1163,일지테크,"4,215",85,-1.98%,500,"552,318",570,-16.36,"-1,076.39",0.91,
1164,뉴프렉스,"2,610",245,+10.36%,500,"5,801,854",568,-34.40,-194.37,3.73,
1165,경남바이오파마,"3,440",160,-4.44%,500,"205,220",567,144.20,-389.04,1.12,
1166,중앙에너비스,"9,100",50,+0.55%,500,"13,881",567,N/A,N/A,0.74,
1167,해성옵틱스,"1,765",5,+0.28%,500,"283,794",565,71.11,113.63,0.87,
1168,네스엠,"2,860",0,0.00%,500,0,564,-23.02,-15.07,0.71,
1169,솔루에타,"4,340",20,-0.46%,500,"861,923",563,12.78,11.66,6.29,
1170,위즈코프,"1,445",55,-3.67%,500,"872,609",561,-7.19,63.19,3.31,
1171,휴맥스홀딩스,"4,455",75,-1.66%,500,"73,086",560,N/A,N/A,0.74,
1172,자이글,"4,140",10,-0.24%,500,"39,597",560,-46.78,-143.92,1.31,
1173,에코플라스틱,"2,175",30,-1.36%,500,"782,626",558,12.18,393.95,2.28,
1174,알에프세미,"5,870",60,-1.01%,500,"350,915",557,-18.17,-224.35,0.77,
1175,아세아텍,"3,175",15,+0.47%,500,"162,045",556,9.91,108.74,3.32,
1176,카스,"2,320",5,-0.22%,500,"249,245",556,-2.99,-50.27,1.20,
1177,우노앤컴퍼니,"4,090",90,+2.25%,500,"151,868",555,-4.76,-115.60,16.43,
1178,TPC,"4,085",5,-0.12%,500,"80,329",551,-3.38,-94.48,4.33,
1179,테라셈,"2,590",60,+2.37%,500,"261,167",548,40.92,35.85,0.27,
1180,셀바스헬스케어,"2,525",5,+0.20%,500,"111,026",547,11.61,74.40,1.31,
1181,나노캠텍,"1,945",45,-2.26%,500,"844,595",546,0.54,50.41,2.01,
1182,아이디피,"8,210",90,+1.11%,500,"56,160",545,32.80,65.46,0.19,
1183,케이디켐,"13,500",100,-0.74%,500,"7,298",545,-2.40,-11.66,0.08,
1184,희림,"3,910",30,-0.76%,500,"28,243",544,5.36,6.39,0.79,
1185,서진오토모티브,"2,785",10,+0.36%,500,"71,517",544,11.14,142.27,2.32,
1186,자비스,"2,680",25,-0.92%,100,"442,152",544,34.72,-10.17,9.66,
1187,대창스틸,"2,720",150,+5.84%,500,"2,394,463",544,-9.31,-15.12,1.91,
1188,코다코,"1,390",80,+6.11%,500,"1,824,047",543,-6.70,32.92,1.63,
1189,SG&G,"1,590",15,+0.95%,500,"209,360",542,-13.77,31.94,2.25,
1190,휴네시온,"5,640",30,+0.53%,500,"146,171",542,17.29,259.29,1.35,
1191,오하임아이엔티,"2,705",30,-1.10%,100,"219,312",534,N/A,-42.08,0.41,
1192,토박스코리아,"1,185",20,+1.72%,100,"2,868,742",534,16.39,146.53,13.56,
1193,아시아경제,"2,075",5,-0.24%,500,"161,842",529,-0.08,-43.04,1.09,
1194,모헨즈,"4,845",55,+1.15%,500,"196,407",529,-19.86,-56.04,0.61,
1195,삼일기업공사,"4,265",20,+0.47%,500,"365,191",529,35.74,19.45,2.31,
1196,인산가,"1,985",0,0.00%,100,"466,998",526,2.51,-5.30,2.42,
1197,이엘피,"10,700",100,+0.94%,500,"29,237",525,-26.54,-79.49,2.53,
1198,씨케이에이치,475,5,-1.04%,0,"499,803",524,-50.97,15.01,27.40,
1199,세원물산,"6,280",0,0.00%,500,0,524,32.73,312.70,2.47,
1200,대동스틸,"5,240",345,+7.05%,500,"865,859",524,11.57,-24.11,1.48,
1201,원풍,"4,365",25,-0.57%,500,"23,278",524,6.67,152.93,1.78,
1202,율호,"1,425",0,0.00%,500,"242,124",523,N/A,N/A,0.66,
1203,신원종합개발,"5,190",200,+4.01%,"5,000","960,567",523,16.24,-40.91,1.30,
1204,내츄럴엔도텍,"2,525",0,0.00%,500,0,522,-26.30,18.09,3.28,
1205,알톤스포츠,"4,090",40,-0.97%,500,"45,238",521,-36.46,-791.57,1.97,
1206,씨엔플러스,839,0,0.00%,100,0,520,-22.75,69.11,0.13,
1207,세미콘라이트,"1,305",90,-6.45%,500,"5,619,627",520,-23.78,11.90,0.27,
1208,리노스,"1,245",45,+3.75%,500,"3,497,903",517,13.46,-119.83,1.98,
1209,엔에이치스팩14호,"5,990",0,0.00%,100,"879,658",516,N/A,N/A,0.13,
1210,이글루시큐리티,"4,695",25,+0.54%,500,"28,935",516,16.83,-43.21,1.37,
1211,슈프리마아이디,"17,000",700,+4.29%,500,"54,661",515,-33.20,-91.17,0.50,
1212,우리조명,"2,065",5,-0.24%,500,"237,196",515,30.37,328.54,1.97,
1213,코스나인,"1,700",0,0.00%,500,"259,071",514,137.49,-778.58,0.51,
1214,포메탈,"4,340",170,+4.08%,500,"878,516",514,-7.01,0.05,2.73,
1215,뉴보텍,"1,535",25,-1.60%,500,"453,330",513,4.49,414.85,1.01,
1216,세중,"2,825",10,-0.35%,500,"103,028",512,19.85,496.43,1.57,
1217,백금T&A,"3,115",0,0.00%,500,"1,863,038",511,38.69,182.23,2.08,
1218,에스피시스템스,"6,270",20,+0.32%,100,"37,983",511,-31.82,-75.76,1.06,
1219,미래테크놀로지,"8,300",10,-0.12%,500,"10,278",508,10.64,-13.19,0.25,
1220,마이크로컨텍솔,"6,090",230,-3.64%,500,"167,564",506,34.05,119.00,15.46,
1221,신라섬유,"2,080",10,-0.48%,100,"140,841",505,-11.10,-3.39,4.25,
1222,에이디칩스,971,6,-0.61%,500,"1,793,738",505,39.89,29.68,1.60,
1223,승일,"8,200",20,+0.24%,500,"5,134",503,-9.53,-162.07,1.32,
1224,엑사이엔씨,"1,510",5,+0.33%,500,"628,515",501,10.29,-33.81,0.64,
1225,진바이오텍,"5,810",190,+3.38%,500,"384,122",500,-7.27,-86.58,2.91,
1226,지에스이,"1,665",15,+0.91%,500,"286,466",499,2.11,-23.90,1.94,
1227,헝셩그룹,622,1,-0.16%,0,"430,489",498,10.38,27.13,29.46,
1228,메디앙스,"4,195",0,0.00%,500,0,495,-8.83,-18.21,4.99,
1229,리더스 기술투자,516,2,+0.39%,500,"314,905",495,103.26,-228.95,1.34,
1230,버추얼텍,713,0,0.00%,500,"356,130",493,-17.13,24.06,5.99,
1231,상상인인더스트리,772,2,+0.26%,500,"204,509",489,N/A,N/A,0.05,
1232,레드로버,"1,830",0,0.00%,500,0,488,-1.56,-72.07,4.84,
1233,하이소닉,"3,330",0,0.00%,"1,000",0,488,-34.39,7.41,0.15,
1234,이즈미디어,"6,820",320,+4.92%,500,"243,026",485,-14.92,-164.07,1.94,
1235,제이엠티,"2,885",5,+0.17%,500,"176,188",483,-43.37,-84.73,3.62,
1236,영신금속,"3,765",70,-1.83%,500,"118,897",483,1.96,133.93,3.30,
1237,코리아에셋투자증권,"7,550",50,+0.67%,"5,000","27,484",482,31.53,17.38,0.64,
1238,듀오백,"4,025",125,-3.01%,500,"105,061",482,-2.66,14.30,1.15,
1239,서산,"2,405",60,+2.56%,100,"103,332",481,-37.18,-93.65,0.44,
1240,형지I&C,"1,220",25,+2.09%,500,"698,924",475,N/A,N/A,0.87,
