801,컴퍼니케이,"6,730",10,+0.15%,500,"67,604","1,051",13.78,32.23,0.50,
1241,바이오로그디바이스,"1,645",25,-1.50%,100,"305,705",475,10.99,-11.77,1.71,
1242,알티캐스트,"1,925",70,+3.77%,500,"329,412",474,-30.21,-483.65,0.75,
1243,경남스틸,"1,890",15,+0.80%,100,"253,130",472,15.74,-3.17,1.86,
1244,한국컴퓨터,"2,940",10,+0.34%,500,"182,763",472,-3.32,235.54,2.38,
1245,우리로,"1,670",15,-0.89%,500,"189,975",470,106.55,-174.20,2.37,
1246,NE능률,"2,840",60,+2.16%,500,"75,163",469,-1.58,232.51,0.91,
1247,부스타,"5,560",210,+3.93%,500,"162,750",467,17.82,63.47,1.86,
1248,다믈멀티미디어,"3,700",100,+2.78%,500,"1,112,612",466,18.07,140.56,0.00,
1249,YW,"4,080",90,+2.26%,500,"474,575",463,-34.57,-15.94,0.21,
1250,손오공,"1,720",10,-0.58%,500,"363,776",463,-25.99,-318.99,2.26,
1251,성우테크론,"4,900",125,+2.62%,500,"170,262",461,-16.60,-69.38,3.42,
1252,옵티시스,"8,170",40,-0.49%,500,"24,807",460,-7.44,-33.32,0.86,
1253,지란지교시큐리티,"5,540",70,+1.28%,500,"39,127",460,13.39,13.57,1.94,
1254,에코캡,"3,150",85,+2.77%,100,"175,749",459,-12.49,-90.59,2.32,
1255,딜리,"1,555",5,+0.32%,100,"70,232",456,-7.63,758.53,16.23,
1256,프럼파스트,"4,690",50,+1.08%,500,"85,698",456,-10.12,-38.55,1.38,
1257,파인디앤씨,"1,730",5,-0.29%,500,"39,807",456,0.25,-120.81,0.88,
1258,강원,"2,500",0,0.00%,500,0,454,-50.47,"-5,132.09",0.47,
1259,누리플랜,"6,620",80,-1.19%,500,"231,585",454,91.51,2.16,0.51,
1260,아래스,990,0,0.00%,100,0,452,-86.95,-328.04,0.36,
1261,미디어젠,"9,740",30,-0.31%,500,"115,571",452,3.33,-240.73,2.28,
1262,CS,"2,395",65,-2.64%,500,"139,847",451,-45.26,-140.19,1.29,
1263,골든센츄리,284,4,-1.39%,0,"1,103,031",451,28.13,17.78,35.28,
1264,릭스솔루션,566,17,-2.92%,100,"1,643,743",451,58.11,-125.62,3.08,
1265,유신,"15,000",250,+1.69%,"5,000","25,558",450,10.46,-23.85,1.35,
1266,에코마이스터,"1,685",20,-1.17%,500,"4,272,655",450,27.68,78.56,0.50,
1267,성우전자,"2,890",115,+4.14%,500,"476,557",448,-25.13,-175.34,2.42,
1268,큐브앤컴퍼니,"1,375",35,-2.48%,500,"539,090",448,-34.38,-10.69,0.64,
1269,구영테크,"1,695",5,-0.29%,500,"385,161",447,18.24,-2.60,2.64,
1270,메이슨캐피탈,450,5,+1.12%,500,"1,049,808",446,-39.57,-0.29,2.20,
1271,로스웰,314,0,0.00%,0,"1,458,141",445,-27.91,-72.08,42.78,
1272,애니플러스,"1,565",30,+1.95%,100,"215,544",445,-7.63,-99.67,0.29,
1273,브리지텍,"3,710",20,+0.54%,500,"98,437",443,-23.47,-638.52,1.87,
1274,동일기연,"13,000",900,+7.44%,500,"58,418",443,7.51,167.42,1.21,
1275,알로이스,"2,550",20,-0.78%,100,"481,639",442,38.34,83.78,3.97,
1276,코디,"1,805",10,-0.55%,500,"86,645",442,143.31,101.11,1.60,
1277,SGA,897,66,+7.94%,"1,000","2,226,054",438,-8.34,-36.90,3.16,
1278,국일신동,"3,945",10,+0.25%,500,"91,891",438,-2.20,-113.30,1.40,
1279,네오티스,"3,945",15,+0.38%,500,"59,537",434,-6.16,-28.46,9.01,
1280,풍강,"4,395",105,+2.45%,500,"12,106,819",434,-21.54,-85.51,3.36,
1281,피델릭스,"1,365",0,0.00%,500,"222,778",434,-25.72,-112.70,30.14,
1282,동일철강,"5,900",10,-0.17%,500,"165,952",433,9.66,-86.48,1.58,
1283,이노와이즈,"1,405",0,0.00%,500,0,433,-24.67,"-3,673.04",0.18,
1284,로지시스,"4,625",15,-0.32%,500,"55,856",432,-16.44,-39.89,1.58,
1285,신진에스엠,"4,800",5,+0.10%,500,"17,282",431,-7.93,-26.81,0.55,
1286,드래곤플라이,"2,515",50,+2.03%,500,"174,624",430,N/A,N/A,1.88,
1287,쎄미시스코,"7,580",100,-1.30%,500,"49,907",427,-22.11,"-1,062.85",1.87,
1288,동방선기,"3,155",30,+0.96%,500,"225,500",427,38.52,55.58,0.00,
1289,광진윈텍,"4,420",100,+2.31%,500,"142,830",427,1.70,241.86,1.06,
1290,TJ미디어,"3,060",20,-0.65%,500,"14,945",426,10.06,125.51,0.19,
1291,아우딘퓨쳐스,"4,240",20,-0.47%,500,"15,690",424,N/A,N/A,4.56,
1292,에스아이리소스,639,0,0.00%,100,0,424,-1.56,153.81,9.20,
1293,에너토크,"4,340",75,+1.76%,500,"53,423",423,1.86,-84.80,21.07,
1294,수성,"2,330",45,+1.97%,500,"392,080",417,-4.38,65.91,0.91,
1295,네오오토,"5,280",20,+0.38%,500,"172,065",416,2.78,-67.18,3.46,
1296,이퓨쳐,"8,630",180,-2.04%,500,"86,997",412,8.73,227.38,0.73,
1297,에프앤리퍼블릭,530,3,+0.57%,500,"659,001",411,-66.84,-336.01,0.89,
1298,베셀,"3,665",70,+1.95%,500,"215,093",410,-44.13,-379.58,2.15,
1299,파커스,"2,900",50,+1.75%,500,"83,199",405,0.62,-287.16,2.44,
1300,오스테오닉,"3,100",40,+1.31%,500,"119,793",405,22.86,253.11,1.56,
1301,케이씨피드,"2,410",10,+0.42%,500,"311,368",403,0.90,-575.42,11.36,
1302,빛샘전자,"6,700",400,+6.35%,500,"2,950,714",402,-2.03,17.03,6.51,
1303,이루온,"1,470",70,+5.00%,500,"2,908,366",401,2.30,-22.75,2.68,
1304,PN풍년,"3,995",110,-2.68%,500,"199,059",400,-11.72,-251.37,0.35,
1305,한창산업,"7,630",80,+1.06%,500,"23,528",397,4.85,191.11,9.15,
1306,SGA솔루션즈,"1,080",15,-1.37%,100,"880,188",396,-0.65,8.16,0.95,
1307,와토스코리아,"5,480",10,+0.18%,500,"20,182",395,-13.98,-74.79,0.97,
1308,피앤씨테크,"6,070",90,+1.51%,500,"153,581",394,-6.03,24.93,1.97,
1309,아즈텍WB,"1,825",15,+0.83%,500,"168,621",392,-5.17,42.94,1.28,
1310,원일특강,"8,870",90,+1.03%,500,"31,606",390,-0.02,-3.31,1.32,
1311,한솔인티큐브,"2,805",25,-0.88%,500,"409,262",389,-7.48,-621.24,1.04,
1312,기산텔레콤,"2,670",25,+0.95%,500,"145,834",389,18.80,236.50,2.74,
1313,씨씨에스,846,0,0.00%,500,0,389,-3.30,110.75,1.80,
1314,나노,"1,505",10,+0.67%,500,"266,820",388,-10.07,-139.66,1.70,
1315,에스에스알,"6,520",0,0.00%,500,"163,793",387,8.75,-48.70,2.97,
1316,엔피케이,"2,050",30,+1.49%,500,"194,725",384,-3.33,-442.35,39.19,
1317,유앤아이,"4,700",135,+2.96%,500,"48,299",383,9.87,76.31,1.80,
1318,스타플렉스,"4,965",35,-0.70%,500,"38,011",382,-2.48,983.35,0.85,
1319,엠에프엠코리아,"2,135",55,-2.51%,100,"135,613",381,N/A,N/A,0.15,
1320,대모,"4,570",5,+0.11%,500,"44,096",380,-11.82,-75.64,0.99,
1321,경남제약헬스케어,"3,320",0,0.00%,100,0,378,-25.22,101.38,0.00,
1322,팬스타엔터프라이즈,721,4,-0.55%,500,"254,148",378,31.11,117.92,3.29,
1323,자안,266,25,-8.59%,100,"48,607,657",376,24.79,105.27,0.40,
1324,제너셈,"4,225",180,+4.45%,500,"314,638",370,30.60,154.93,2.02,
1325,한일화학,"10,550",0,0.00%,500,"25,704",370,-28.88,-49.08,4.69,
1326,오가닉티코스메틱,573,4,+0.70%,0,"984,830",369,24.83,-24.78,4.03,
1327,스킨앤스킨,263,0,0.00%,100,0,366,-13.93,-68.04,0.86,
1328,서울리거,997,4,+0.40%,500,"176,195",363,347.54,"-3,917.15",0.98,
1329,제이엠아이,"1,115",45,-3.88%,"1,000","477,186",363,-43.79,33.96,1.79,
1330,샘코,"2,015",0,0.00%,500,0,361,-17.46,-468.71,2.23,
1331,패션플랫폼,"1,350",10,-0.74%,100,"169,907",360,6.83,21.11,2.09,
1332,네이블,"5,500",100,+1.85%,500,"23,709",359,-21.93,79.71,0.00,
1333,이엠앤아이,"1,585",0,0.00%,500,0,355,-60.04,-348.33,0.00,
1334,엑스큐어,"4,810",0,0.00%,500,0,354,-1.23,132.48,18.94,
1335,크로바하이텍,"1,490",0,0.00%,500,0,347,-32.15,59.60,1.13,
1336,신라에스지,"8,670",220,+2.60%,500,"43,287",347,23.30,144.82,1.18,
1337,제이에스티나,"2,100",15,+0.72%,500,"91,250",347,-24.51,"-3,232.25",0.78,
1338,아이엠,819,2,-0.24%,500,"481,044",346,5.82,-109.60,4.52,
1339,에이치케이,"1,845",25,+1.37%,500,"386,566",341,-0.96,-11.77,3.78,
1340,캐리소프트,"5,020",55,+1.11%,500,"154,895",339,-2.45,-361.22,0.87,
1341,디지캡,"4,580",10,+0.22%,500,"75,860",339,N/A,N/A,1.92,
1342,대동기어,"3,745",20,+0.54%,500,"106,777",337,8.40,5.14,0.03,
1343,에이프런티어,"1,205",0,0.00%,500,0,336,N/A,N/A,6.27,
1344,윈하이텍,"3,155",0,0.00%,500,"52,804",336,N/A,N/A,1.65,
1345,소리바다,338,2,-0.59%,500,"1,105,880",334,15.33,-28.56,1.00,
1346,한국정보공학,"4,160",50,+1.22%,500,"185,759",334,-8.18,161.67,0.96,
1347,삼일,"2,045",30,+1.49%,"1,000","99,840",332,-1.49,-24.56,1.09,
1348,티피씨글로벌,"3,030",15,+0.50%,500,"210,398",330,7.97,-52.19,4.56,
1349,아이톡시,"4,460",0,0.00%,500,0,325,-73.89,65.98,0.39,
1350,디엠티,"2,885",75,+2.67%,500,"58,237",325,-27.13,-311.21,9.94,
1351,서전기전,"3,345",180,+5.69%,500,"459,405",324,6.54,-79.05,2.04,
1352,GV,430,0,0.00%,500,0,323,10.33,4.51,0.34,
1353,케이피티유,"6,290",340,+5.71%,500,"116,636",318,-3.48,-64.43,4.41,
1354,아이컴포넌트,"4,500",55,+1.24%,500,"64,658",318,12.95,54.83,5.84,
1355,신화콘텍,"3,120",0,0.00%,500,"36,754",316,14.59,-67.84,0.44,
1356,동양에스텍,"3,120",20,+0.65%,500,"39,106",312,12.19,58.93,0.11,
1357,인포마크,"8,320",820,+10.93%,500,"170,596",304,-36.51,"-1,326.68",1.59,
1358,더블유에프엠,"11,750",0,0.00%,500,0,302,-6.41,-26.69,0.69,
1359,광진실업,"4,695",505,+12.05%,500,"1,124,937",301,-1.52,-509.53,4.21,
1360,글로벌에스엠,557,3,-0.54%,0,"127,914",299,5.63,"1,953.52",3.67,
1361,텔레필드,"3,250",55,+1.72%,500,"78,153",298,87.06,152.34,2.21,
1362,크루셜텍,"1,415",15,+1.07%,"1,000","156,639",297,-22.22,2.72,0.00,
1363,인터엠,"1,370",0,0.00%,500,"84,188",288,-26.24,-300.23,0.00,
1364,육일씨엔에쓰,"3,020",15,-0.49%,500,"34,067",283,-34.08,-434.48,0.71,
1365,THE MIDONG,"2,015",20,-0.98%,500,"276,311",278,26.94,-7.20,0.00,
1366,와이오엠,"1,700",15,-0.87%,500,"120,487",270,89.08,-523.12,8.75,
1367,엔시트론,922,4,+0.44%,500,"71,514",269,-32.78,45.10,0.92,
1368,이엠네트웍스,"2,720",0,0.00%,500,0,266,N/A,N/A,0.18,
1369,코너스톤네트웍스,204,0,0.00%,500,0,265,52.83,-117.69,1.56,
1370,코센,905,0,0.00%,500,0,264,6.58,-961.18,0.96,
1371,제닉,"3,740",90,+2.47%,500,"43,710",262,-24.29,55.95,1.36,
1372,에스티오,"2,080",40,-1.89%,500,"112,167",260,-3.60,897.23,0.32,
1373,이스트아시아홀딩스,235,0,0.00%,0,"929,259",256,-1.58,9.69,0.00,
1374,한프,480,0,0.00%,500,0,253,-54.12,40.22,2.88,
1375,웹스,"1,830",10,-0.54%,500,"144,056",251,0.16,10.89,4.19,
1376,디젠스,760,37,-4.64%,500,"1,444,051",248,-16.54,-10.99,3.81,
1377,대동금속,"9,500",220,+2.37%,"1,000","18,815",248,9.48,71.20,0.08,
1378,조이맥스,"2,875",20,-0.69%,500,"28,570",245,6.04,13.69,1.14,
1379,에스앤씨엔진그룹,197,0,0.00%,0,0,244,-17.23,-35.79,56.81,
1380,디에스티,370,0,0.00%,100,0,238,-24.60,-10.38,0.00,
1381,디지아이,"2,560",75,+3.02%,500,"66,423",230,-27.04,-119.94,0.23,
1382,코리아에스이,"1,215",5,+0.41%,200,"163,830",230,-7.16,9.61,20.14,
1383,에스앤더블류,"3,165",115,+3.77%,500,"86,774",228,19.12,73.48,0.48,
1384,오파스넷,"5,660",40,-0.70%,500,"157,513",228,31.70,-0.43,4.70,
1385,세동,"1,960",10,+0.51%,500,"384,974",227,4.67,49.25,3.69,
1386,솔고바이오,392,0,0.00%,500,0,226,-4.88,51.83,1.30,
1387,엘디티,"3,380",70,+2.11%,500,"122,064",226,-3.24,-594.09,3.76,
1388,매직마이크로,322,0,0.00%,100,"792,805",224,-7.79,"-2,228.39",4.99,
1389,디자인,"6,470",40,+0.62%,500,"57,166",220,-30.69,-975.69,5.19,
1390,코이즈,"1,425",0,0.00%,500,"147,407",220,85.22,74.86,3.45,
1391,일야,685,0,0.00%,500,0,217,N/A,N/A,2.92,
1392,이디티,816,37,-4.34%,100,"514,183",213,-14.38,-492.10,4.06,
1393,현진소재,400,0,0.00%,500,0,213,-14.08,-69.84,0.80,
1394,슈펙스비앤피,162,0,0.00%,500,0,212,-41.84,123.75,1.27,
1395,KD,"1,250",5,+0.40%,500,"227,795",207,170.19,185.10,2.77,
1396,에이아이비트,181,0,0.00%,500,0,200,-0.97,19.24,0.34,
1397,이미지스,"2,470",40,-1.59%,500,"94,078",189,11.04,12.93,0.59,
1398,포티스,108,0,0.00%,500,0,188,53.34,-132.46,2.73,
1399,이큐셀,310,0,0.00%,500,0,186,-78.49,89.24,3.77,
1400,유안타제3호스팩,"4,240",40,+0.95%,100,"837,121",180,N/A,19.07,0.02,
1401,교보8호스팩,"4,325",45,+1.05%,100,"612,622",161,N/A,-27.62,0.14,
1402,케이비제18호스팩,"2,035",5,+0.25%,100,"19,676",159,N/A,N/A,0.01,
1403,삼성스팩2호,"2,095",35,-1.64%,100,"24,753",158,N/A,8.71,0.03,
1404,엔에이치스팩17호,"2,050",0,0.00%,100,"5,066",144,N/A,N/A,0.00,
1405,한국코퍼레이션,282,0,0.00%,500,0,143,-5.35,1.37,1.76,
1406,스카이문스테크놀로지,829,0,0.00%,500,0,142,-60.10,-94.12,37.73,
1407,유안타제6호스팩,"1,995",0,0.00%,100,0,137,N/A,N/A,0.00,
1408,이에스에이,295,0,0.00%,500,0,135,-55.75,-8.41,8.63,
1409,한국정밀기계,"1,600",10,-0.62%,500,"10,937",134,5.58,90.34,0.09,
1410,미래에셋대우스팩3호,"2,070",0,0.00%,100,"12,825",134,N/A,N/A,0.00,
1411,케이비제20호스팩,"2,035",5,+0.25%,100,"8,155",132,N/A,N/A,0.01,
1412,미래SCI,279,0,0.00%,500,0,125,-74.31,-39.78,3.62,
1413,유아이디,"1,055",0,0.00%,500,0,125,N/A,N/A,1.98,
1414,DB금융스팩8호,"2,020",10,+0.50%,100,"40,579",122,N/A,N/A,0.71,
1415,유안타제5호스팩,"2,060",15,+0.73%,100,"15,422",122,N/A,N/A,0.00,
1416,에이팸,"2,035",0,0.00%,100,0,117,-33.62,-930.99,3.02,
1417,SK6호스팩,"2,035",0,0.00%,100,"6,028",116,N/A,N/A,0.00,
1418,대신밸런스제8호스팩,"2,070",15,-0.72%,100,"32,005",116,N/A,N/A,0.00,
1419,케이비17호스팩,"2,080",0,0.00%,100,"3,520",114,N/A,N/A,0.01,
1420,대신밸런스제7호스팩,"2,170",25,+1.17%,100,"10,826",113,N/A,N/A,0.01,
1421,유안타제7호스팩,"2,020",5,+0.25%,100,"48,063",111,N/A,N/A,1.00,
1422,한화에스비아이스팩,"2,530",5,-0.20%,100,"22,625",110,N/A,N/A,0.33,
1423,교보10호스팩,"2,060",20,-0.96%,100,"20,485",110,N/A,N/A,0.01,
1424,IBKS제13호스팩,"2,115",5,+0.24%,100,998,109,N/A,N/A,0.03,
1425,아리온,275,0,0.00%,500,0,107,-28.00,135.44,3.13,
1426,미래에셋대우스팩 5호,"2,115",5,+0.24%,100,"10,736",107,N/A,N/A,0.00,
1427,루트로닉3우C,"16,000","2,000",+14.29%,500,"24,371",107,N/A,N/A,0.10,
1428,팍스넷,862,0,0.00%,500,0,106,-40.28,"-45,448.99",5.26,
1429,하이제5호스팩,"2,085",5,+0.24%,100,"21,424",105,N/A,N/A,0.00,
1430,SK4호스팩,"2,015",0,0.00%,100,0,104,N/A,6.20,0.00,
1431,에이치엠씨제5호스팩,"2,025",5,+0.25%,100,"4,539",104,N/A,N/A,1.02,
1432,한국제7호스팩,"2,040",0,0.00%,100,0,103,N/A,-32.95,0.01,
1433,신한제6호스팩,"2,060",0,0.00%,100,"21,109",103,N/A,N/A,0.00,
1434,하나금융15호스팩,"2,090",15,+0.72%,100,"1,510",98,N/A,N/A,0.02,
1435,하나머스트제6호스팩,"2,140",15,-0.70%,100,"6,096",98,N/A,-11.31,0.02,
1436,유안타제4호스팩,"2,075",5,+0.24%,100,"12,036",96,N/A,-305.29,0.02,
1437,상상인이안1호스팩,"2,025",5,-0.25%,100,"18,865",96,N/A,-191.53,0.00,
1438,한화플러스제1호스팩,"2,035",5,+0.25%,100,"30,555",96,N/A,N/A,0.00,
1439,엔에이치스팩18호,"2,055",5,-0.24%,100,"25,064",95,N/A,N/A,0.18,
1440,아이엠텍,214,0,0.00%,500,0,93,17.75,39.25,1.39,
1441,IBKS제14호스팩,"2,125",10,+0.47%,100,"1,926",92,N/A,N/A,0.00,
1442,하나금융14호스팩,"2,085",0,0.00%,100,145,92,N/A,N/A,0.00,
1443,엔에이치스팩16호,"2,095",0,0.00%,100,62,90,N/A,N/A,0.00,
1444,미래에셋대우스팩4호,"2,050",0,0.00%,100,0,90,N/A,N/A,0.05,
1445,SK5호스팩,"2,075",15,+0.73%,100,"15,598",89,N/A,"-2,244.05",0.00,
1446,신영스팩6호,"2,055",0,0.00%,100,"1,671",88,N/A,N/A,0.00,
1447,케이비제19호스팩,"2,055",15,+0.74%,100,"12,183",88,N/A,N/A,0.00,
1448,대신밸런스제9호스팩,"2,090",0,0.00%,100,"13,658",88,N/A,N/A,0.16,
1449,에이치엠씨제4호스팩,"2,040",0,0.00%,100,12,88,N/A,N/A,0.00,
1450,퓨전,"2,075",0,0.00%,500,0,86,N/A,N/A,0.96,
1451,하나금융16호스팩,"2,075",10,-0.48%,100,"3,540",83,N/A,N/A,0.19,
1452,유진스팩5호,"2,045",0,0.00%,100,"1,641",82,N/A,N/A,0.00,
1453,교보9호스팩,"2,090",20,+0.97%,100,"7,297",81,N/A,N/A,0.07,
1454,상상인이안제2호스팩,"2,020",10,+0.50%,100,"7,406",78,N/A,N/A,0.00,
1455,제이웨이,355,40,-10.13%,500,"9,789,692",77,-10.16,11.24,0.87,
1456,엔에이치스팩13호,"2,170",20,+0.93%,100,"107,625",74,N/A,-179.02,0.01,
1457,키움제5호스팩,"2,060",0,0.00%,100,"1,982",74,N/A,62.76,0.00,
1458,신영스팩5호,"2,090",5,-0.24%,100,"16,592",73,N/A,N/A,0.24,
1459,이베스트스팩5호,"2,020",0,0.00%,100,"5,041",73,N/A,N/A,1.10,
1460,럭슬,179,0,0.00%,500,0,73,-21.80,-8.93,6.12,
1461,한국제8호스팩,"2,110",25,+1.20%,100,"2,740",72,N/A,-178.99,0.00,
1462,유진스팩4호,"2,065",5,-0.24%,100,"4,327",72,N/A,N/A,0.06,
1463,에스디시스템,739,0,0.00%,500,0,71,-16.28,13.77,8.24,
1464,지스마트글로벌,620,0,0.00%,500,0,70,-60.87,-602.50,9.32,
1465,IBKS제12호스팩,"2,175",10,-0.46%,100,"2,720",68,N/A,N/A,0.24,
1466,에스제이케이,498,0,0.00%,500,0,66,-34.30,32.94,0.46,
1467,이베스트이안스팩1호,"2,040",0,0.00%,100,"3,224",65,N/A,N/A,0.00,
1468,케이프이에스제4호,"2,055",0,0.00%,100,"3,280",62,N/A,N/A,0.00,
1469,스타모빌리티,505,0,0.00%,500,0,61,107.25,8.43,4.28,
1470,대호피앤씨우,"1,420",10,-0.70%,500,"18,260",60,N/A,N/A,2.98,
1471,소프트센우,"30,550",50,-0.16%,500,887,44,N/A,N/A,0.54,
